"0",""
"0","leaflet() %>% "
"0","  setView(lng = -74.0060, lat = 40.7128, zoom = 8) %>% "
"0","  addTiles() %>% "
"0","  addProviderTiles(providers$CartoDB.Positron) %>%"
"0","  addPolygons(data = county_shapes,"
"0","              fill = F,"
"0","              color = ""black"","
"0","              weight = 1) %>% "
"0","  addCircles("
"0","    lng = yesterday$long, lat = yesterday$lat, "
"0","    radius = yesterday$cases/10,"
"0","    stroke = F,"
"0","    label = sprintf("
"0","      ""<strong>%s County, %s</strong><br/>%g cases<br/>%g deaths"","
"0","      yesterday$county, yesterday$state,  yesterday$cases,  yesterday$deaths) %>% lapply(htmltools::HTML)"
"0","  )"
"2","Data contains 122 rows with either missing or invalid lat/lon values and will be ignored"
